mp_name,party,gender,parliament
Abdul Muhaimin Abdul Malik,WP,M,14
Abdul Muhaimin Abdul Malik,WP,M,15
Abdul Samad,NMP,M,14
Alex Yam,PAP,M,12
Alex Yam,PAP,M,13
Alex Yam,PAP,M,14
Alex Yam,PAP,M,15
Alex Yeo,PAP,M,14
Alex Yeo,PAP,M,15
Alvin Tan,PAP,M,13
Alvin Tan,PAP,M,14
Alvin Tan,PAP,M,15
Alvin Yeo,PAP,M,14
Amrin Amin,PAP,M,14
Amy Khor Lean Suan,PAP,F,14
Ang Hin Kee,PAP,M,14
Ang Wei Neng,PAP,M,12
Ang Wei Neng,PAP,M,13
Ang Wei Neng,PAP,M,14
Ang Wei Neng,PAP,M,15
Anthea Ong,NMP,F,14
Arasu Duraisamy,NMP,M,14
Arthur Fong,PAP,M,14
Azhar Othman,NMP,M,15
Azmoon Ahmad,NMP,M,14
Baey Yam Keng,PAP,M,11
Baey Yam Keng,PAP,M,12
Baey Yam Keng,PAP,M,14
Baey Yam Keng,PAP,M,15
Benedict Tan,NMP,M,14
Cai Yinzhou,PAP,M,14
Cai Yinzhou,PAP,M,15
Carrie Tan,PAP,F,14
Cassandra Lee,PAP,F,14
Cassandra Lee,PAP,F,15
Cedric Foo Chee Keng,PAP,M,14
Chan Chun Sing,PAP,M,12
Chan Chun Sing,PAP,M,13
Chan Chun Sing,PAP,M,14
Chan Chun Sing,PAP,M,15
Charlene Chen,PAP,F,14
Charlene Chen,PAP,F,15
Charles Chong,PAP,M,14
Chee Hong Tat,PAP,M,13
Chee Hong Tat,PAP,M,14
Chee Hong Tat,PAP,M,15
Chen Show Mao,WP,M,14
Cheng Hsing Yao,NMP,M,14
Cheng Li Hui,PAP,F,14
Cheryl Chan Wei Ling,PAP,F,14
Chia Shi-Lu,PAP,M,14
Chia Yong Yong,NMP,F,14
Chong Kee Hiong,PAP,M,14
Choo Pei Ling,PAP,F,14
Choo Pei Ling,PAP,F,15
Christopher de Souza,PAP,M,13
Christopher de Souza,PAP,M,14
Christopher de Souza,PAP,M,15
Chua Kheng Wee Louis,WP,M,14
Chua Kheng Wee Louis,WP,M,15
Daniel Goh Pei Siong,WP,M,14
Darryl David,PAP,M,13
Darryl David,PAP,M,14
Darryl David,PAP,M,15
David Hoe,PAP,M,14
David Hoe,PAP,M,15
David Neo,PAP,M,14
David Neo,PAP,M,15
David Ong,PAP,M,14
Denise Phua Lay Peng,PAP,F,11
Denise Phua Lay Peng,PAP,F,12
Denise Phua Lay Peng,PAP,F,13
Denise Phua Lay Peng,PAP,F,14
Denise Phua Lay Peng,PAP,F,15
Dennis Tan Lip Fong,WP,M,13
Dennis Tan Lip Fong,WP,M,14
Dennis Tan Lip Fong,WP,M,15
Derrick Goh,PAP,M,14
Desmond Choo,PAP,M,13
Desmond Choo,PAP,M,14
Desmond Choo,PAP,M,15
Desmond Lee,PAP,M,12
Desmond Lee,PAP,M,13
Desmond Lee,PAP,M,14
Desmond Lee,PAP,M,15
Desmond Tan,PAP,M,14
Desmond Tan,PAP,M,15
Diana Pang Li Yen,PAP,F,14
Diana Pang Li Yen,PAP,F,15
Dinesh Vasu Dash,PAP,M,14
Dinesh Vasu Dash,PAP,M,15
Don Wee,PAP,M,14
Douglas Foo,NMP,M,14
Dr Muhammad Faishal Ibrahim,PAP,M,11
Dr Muhammad Faishal Ibrahim,PAP,M,12
Dr Muhammad Faishal Ibrahim,PAP,M,14
Dr Muhammad Faishal Ibrahim,PAP,M,15
Dr Yaacob Ibrahim,PAP,M,14
Edward Chia Bing Hui,PAP,M,14
Edward Chia Bing Hui,PAP,M,15
Edwin Tong Chun Fai,PAP,M,12
Edwin Tong Chun Fai,PAP,M,13
Edwin Tong Chun Fai,PAP,M,14
Edwin Tong Chun Fai,PAP,M,15
Eileen Chong Pei Shan,WP,F,14
Eileen Chong Pei Shan,WP,F,15
Ellen Lee,PAP,F,14
Elysa Chen,PAP,F,14
Elysa Chen,PAP,F,15
Eric Chua,PAP,M,14
Eric Chua,PAP,M,15
Fadli Fawzi,WP,M,14
Fadli Fawzi,WP,M,15
Faizah Jamal,NMP,F,14
Fatimah Lateef,PAP,F,14
Foo Cexiang,PAP,M,14
Foo Cexiang,PAP,M,15
Foo Mee Har,PAP,F,14
Gabriel Lam,PAP,M,14
Gabriel Lam,PAP,M,15
Gan Kim Yong,PAP,M,11
Gan Kim Yong,PAP,M,12
Gan Kim Yong,PAP,M,14
Gan Kim Yong,PAP,M,15
Gan Siow Huang,PAP,F,14
Gan Siow Huang,PAP,F,15
Gan Thiam Poh,PAP,M,14
Ganesh Rajaram,NMP,M,14
Gerald Giam Yean Song,WP,M,14
Gerald Giam Yean Song,WP,M,15
Gho Sze Kee,PAP,F,14
Gho Sze Kee,PAP,F,15
Goh Chok Tong,PAP,M,14
Goh Hanyan,PAP,F,14
Goh Hanyan,PAP,F,15
Goh Pei Ming,PAP,M,14
Goh Pei Ming,PAP,M,15
Grace Fu Hai Yien,PAP,F,11
Grace Fu Hai Yien,PAP,F,12
Grace Fu Hai Yien,PAP,F,13
Grace Fu Hai Yien,PAP,F,14
Grace Fu Hai Yien,PAP,F,15
Halimah Yacob,PAP,F,14
Hamid Razak,PAP,M,14
Hamid Razak,PAP,M,15
Hany Soh,PAP,F,14
Hany Soh,PAP,F,15
Haresh Singaraju,NMP,M,15
Hawazi Daipi,PAP,M,14
Hazel Poa,PSP,F,14
Hazlina Abdul Halim,PAP,F,14
Hazlina Abdul Halim,PAP,F,15
He Ting Ru,WP,F,14
He Ting Ru,WP,F,15
Heng Chee How,PAP,M,14
Heng Swee Keat,PAP,M,14
Hoon Hian Teck,NMP,M,14
Hri Kumar Nair,PAP,M,14
Inderjit Singh,PAP,M,14
Indranee Rajah,PAP,F,10
Indranee Rajah,PAP,F,11
Indranee Rajah,PAP,F,12
Indranee Rajah,PAP,F,13
Indranee Rajah,PAP,F,14
Indranee Rajah,PAP,F,15
Intan Azura Mokhtar,PAP,F,14
Irene Ng Phek Hoong,PAP,F,14
Irene Quay Siew Ching,NMP,F,14
Jackson Lam,PAP,M,14
Jackson Lam,PAP,M,15
Jamus Jerome Lim,WP,M,14
Jamus Jerome Lim,WP,M,15
Janet Ang,NMP,F,14
Janice Koh,NMP,F,14
Janil Puthucheary,PAP,M,12
Janil Puthucheary,PAP,M,13
Janil Puthucheary,PAP,M,14
Janil Puthucheary,PAP,M,15
Jasmin Lau,PAP,F,14
Jasmin Lau,PAP,F,15
Jeffrey Siow,PAP,M,14
Jeffrey Siow,PAP,M,15
Jessica Tan Soon Neo,PAP,F,14
Jessica Tan Soon Neo,PAP,F,15
Joan Pereira,PAP,F,13
Joan Pereira,PAP,F,14
Joan Pereira,PAP,F,15
Josephine Teo,PAP,F,11
Josephine Teo,PAP,F,12
Josephine Teo,PAP,F,13
Josephine Teo,PAP,F,14
Josephine Teo,PAP,F,15
K Karthikeyan,NMP,M,14
K Shanmugam,PAP,M,7
K Shanmugam,PAP,M,8
K Shanmugam,PAP,M,9
K Shanmugam,PAP,M,10
K Shanmugam,PAP,M,11
K Shanmugam,PAP,M,12
K Shanmugam,PAP,M,13
K Shanmugam,PAP,M,14
K Shanmugam,PAP,M,15
K Thanaletchimi,NMP,F,14
Keith Chua,NMP,M,14
Kenneth Goh,NMP,M,15
Kenneth Poon,NMP,M,15
Kenneth Tiong Boon Kiat,WP,M,14
Kenneth Tiong Boon Kiat,WP,M,15
Khaw Boon Wan,PAP,M,14
Koh Lian Pin,NMP,M,14
Koh Poh Koon,PAP,M,13
Koh Poh Koon,PAP,M,14
Koh Poh Koon,PAP,M,15
Kok Heng Leun,NMP,M,14
Kuah Boon Theng,NMP,F,15
Kuik Shiao-Yin,NMP,F,14
Kwek Hian Chuan Henry,PAP,M,13
Kwek Hian Chuan Henry,PAP,M,14
Kwek Hian Chuan Henry,PAP,M,15
Lam Pin Min,PAP,M,14
Laurence Lien,NMP,M,14
Lawrence Wong,PAP,M,12
Lawrence Wong,PAP,M,13
Lawrence Wong,PAP,M,14
Lawrence Wong,PAP,M,15
Lee Bee Wah,PAP,F,14
Lee Hong Chuang,PAP,M,14
Lee Hong Chuang,PAP,M,15
Lee Hsien Loong,PAP,M,7
Lee Hsien Loong,PAP,M,8
Lee Hsien Loong,PAP,M,9
Lee Hsien Loong,PAP,M,10
Lee Hsien Loong,PAP,M,14
Lee Hsien Loong,PAP,M,15
Lee Hui Ying,PAP,F,14
Lee Hui Ying,PAP,F,15
Lee Kuan Yew,PAP,M,14
Lee Li Lian,WP,F,14
Lee Yi Shyan,PAP,M,14
Leon Perera,WP,M,14
Leong Mun Wai,PSP,M,14
Liang Eng Hwa,PAP,M,11
Liang Eng Hwa,PAP,M,13
Liang Eng Hwa,PAP,M,14
Liang Eng Hwa,PAP,M,15
Lily Neo,PAP,F,14
Lim Biow Chuan,PAP,M,14
Lim Hng Kiang,PAP,M,14
Lim Sun Sun,NMP,F,14
Lim Swee Say,PAP,M,14
Lim Wee Kiak,PAP,M,14
Lina Chiam,SPP,F,14
Louis Ng Kok Kwang,PAP,M,14
Low Thia Khiang,WP,M,14
Low Wu Yang Andre,WP,M,14
Low Wu Yang Andre,WP,M,15
Low Yen Ling,PAP,M,12
Low Yen Ling,PAP,M,13
Low Yen Ling,PAP,M,14
Low Yen Ling,PAP,M,15
Lui Tuck Yew,PAP,M,14
Mah Bow Tan,PAP,M,14
Mahdev Mohan,NMP,M,14
Mariam Jaafar,PAP,F,14
Mariam Jaafar,PAP,F,15
Mark Chay,NMP,M,14
Mark Lee,NMP,M,15
Mary Liew,NMP,F,14
Masagos Zulkifli B M M,PAP,M,14
Masagos Zulkifli B M M,PAP,M,15
Melvin Yong Yik Chye,PAP,M,14
Melvin Yong Yik Chye,PAP,M,15
Michael Palmer,PAP,M,14
Mohamad Maliki Bin Osman,PAP,M,14
Mohamed Irshad,NMP,M,14
Mohd Fahmi Aliman,PAP,M,14
Mohd Ismail Hussein,NMP,M,14
Muhamad Faisal Bin Abdul Manap,WP,M,14
Murali Pillai,PAP,M,14
Murali Pillai,PAP,M,15
Nadia Ahmad Samdin,PAP,F,14
Nadia Ahmad Samdin,PAP,F,15
Neil Parekh Nimil Rajnikant,NMP,M,14
Neo Kok Beng,NMP,M,15
Ng Chee Meng,PAP,M,14
Ng Chee Meng,PAP,M,15
Ng Eng Hen,PAP,M,14
Ng Ling Ling,PAP,F,14
Ng Shi Xuan,PAP,F,14
Ng Shi Xuan,PAP,F,15
Nicholas Fang,NMP,M,14
Ong Hua Han,NMP,M,14
Ong Teng Koon,PAP,M,14
Ong Ye Kung,PAP,M,13
Ong Ye Kung,PAP,M,14
Ong Ye Kung,PAP,M,15
Patrick Tay Teck Guan,PAP,M,12
Patrick Tay Teck Guan,PAP,M,13
Patrick Tay Teck Guan,PAP,M,14
Patrick Tay Teck Guan,PAP,M,15
Penny Low,PAP,F,14
Png Eng Huat,WP,M,14
Poh Li San,PAP,F,14
Poh Li San,PAP,F,15
Pritam Singh,WP,M,13
Pritam Singh,WP,M,14
Pritam Singh,WP,M,15
R Dhinakaran,NMP,M,14
Rachel Ong,PAP,F,14
Rachel Ong,PAP,F,15
Raeesah Khan,WP,F,14
Rahayu Mahzam,PAP,F,13
Rahayu Mahzam,PAP,F,14
Rahayu Mahzam,PAP,F,15
Raj Joshua Thomas,NMP,M,14
Randolph Tan,NMP,M,14
Raymond Lim Siang Keat,PAP,M,14
Razwana Begum Abdul Rahim,NMP,M,14
Rita Soh Siow Lan,NMP,F,14
S Iswaran,PAP,M,14
Saktiandi Supaat,PAP,M,14
Saktiandi Supaat,PAP,M,15
Sam Tan Chin Siong,PAP,M,14
Sanjeev Kumar Tiwari,NMP,M,15
Seah Kian Peng,PAP,M,11
Seah Kian Peng,PAP,M,12
Seah Kian Peng,PAP,M,13
Seah Kian Peng,PAP,M,14
Seah Kian Peng,PAP,M,15
See Jinli Jean,NMP,F,14
Seng Han Thong,PAP,M,14
Shahira Abdullah,NMP,F,14
Sharael Taha,PAP,M,14
Sharael Taha,PAP,M,15
Shawn Huang Wei Zhong,PAP,M,14
Shawn Huang Wei Zhong,PAP,M,15
Shawn Loh,PAP,M,14
Shawn Loh,PAP,M,15
Sim Ann,PAP,F,12
Sim Ann,PAP,F,13
Sim Ann,PAP,F,14
Sim Ann,PAP,F,15
Sitoh Yih Pin,PAP,M,14
Sun Xueling,PAP,F,13
Sun Xueling,PAP,F,14
Sun Xueling,PAP,F,15
Syed Harun Alhabsyi,NMP,M,14
Syed Harun Alhabsyi,PAP,M,15
Sylvia Lim,WP,F,12
Sylvia Lim,WP,F,13
Sylvia Lim,WP,F,14
Sylvia Lim,WP,F,15
Tan Chuan-Jin,PAP,M,14
Tan Kheng Boon Eugene,NMP,M,14
Tan Kiat How,PAP,M,14
Tan Kiat How,PAP,M,15
Tan See Leng,PAP,M,14
Tan See Leng,PAP,M,15
Tan Su Shan,NMP,F,14
Tan Tai Yong,NMP,M,14
Tan Wu Meng,PAP,M,14
Tan Yia Swam,NMP,F,14
Teo Chee Hean,PAP,M,14
Teo Ho Pin,PAP,M,14
Teo Ser Luck,PAP,M,14
Teo Siong Seng,NMP,M,14
Terence Ho,NMP,M,15
Terence Ho Wee San,NMP,M,15
Tharman Shanmugaratnam,PAP,M,14
Thomas Chua Kee Seng,NMP,M,14
Tin Pei Ling,PAP,F,12
Tin Pei Ling,PAP,F,13
Tin Pei Ling,PAP,F,14
Tin Pei Ling,PAP,F,15
Usha Chandradas,NMP,F,14
Valerie Lee,PAP,F,14
Valerie Lee,PAP,F,15
Victor Lye,PAP,M,14
Victor Lye,PAP,M,15
Vikram Nair,PAP,M,14
Vikram Nair,PAP,M,15
Vivian Balakrishnan,PAP,M,10
Vivian Balakrishnan,PAP,M,12
Vivian Balakrishnan,PAP,M,13
Vivian Balakrishnan,PAP,M,14
Vivian Balakrishnan,PAP,M,15
Walter Theseira,NMP,M,14
Wan Rizal,PAP,M,14
Wan Rizal,PAP,M,15
Wong Kan Seng,PAP,M,14
Xie Yao Quan,PAP,M,14
Xie Yao Quan,PAP,M,15
Yaacob Ibrahim,PAP,M,14
Yee Chia Hsing,PAP,M,14
Yee Jenn Jong,WP,M,14
Yeo Guat Kwang,PAP,M,14
Yeo Wan Ling,PAP,M,14
Yeo Wan Ling,PAP,M,15
Yip Hon Weng,PAP,M,14
Yip Hon Weng,PAP,M,15
Yip Pin Xiu,NMP,F,14
Zainal Sapari,PAP,M,14
Zainudin Nordin,PAP,M,14
Zaqy Mohamad,PAP,M,11
Zaqy Mohamad,PAP,M,12
Zaqy Mohamad,PAP,M,13
Zaqy Mohamad,PAP,M,14
Zaqy Mohamad,PAP,M,15
Zhulkarnain Abdul Rahim,PAP,M,14
Zhulkarnain Abdul Rahim,PAP,M,15
